cust_id,external_account,SegmentTag
C100000,ACCT-000000,Retail
C100001,ACCT-000001,Retail
C100002,ACCT-000002,Retail
C100003,ACCT-000003,Retail
C100004,ACCT-000004,Retail
C100005,ACCT-000005,HNW
C100006,ACCT-000006,Retail
C100007,ACCT-000007,HNW
C100008,ACCT-000008,HNW
C100009,ACCT-000009,HNW
C100010,ACCT-000010,Corporate
C100011,ACCT-000011,Retail
C100012,ACCT-000012,Retail
C100013,ACCT-000013,Retail
C100014,ACCT-000014,Retail
C100015,ACCT-000015,Retail
C100016,ACCT-000016,Retail
C100017,ACCT-000017,Retail
C100018,ACCT-000018,Retail
C100019,ACCT-000019,Retail
C100020,ACCT-000020,Retail
C100021,ACCT-000021,Retail
C100022,ACCT-000022,HNW
C100023,ACCT-000023,Retail
C100024,ACCT-000024,Retail
C100025,ACCT-000025,Retail
C100026,ACCT-000026,Retail
C100027,ACCT-000027,Retail
C100028,ACCT-000028,Retail
C100029,ACCT-000029,Retail
C100030,ACCT-000030,Retail
C100031,ACCT-000031,Retail
C100032,ACCT-000032,Retail
C100033,ACCT-000033,Retail
C100034,ACCT-000034,Retail
C100035,ACCT-000035,Retail
C100036,ACCT-000036,Corporate
C100037,ACCT-000037,Retail
C100038,ACCT-000038,Retail
C100039,ACCT-000039,Retail
C100040,ACCT-000040,Retail
C100041,ACCT-000041,Retail
C100042,ACCT-000042,Retail
C100043,ACCT-000043,Corporate
C100044,ACCT-000044,Retail
C100045,ACCT-000045,Retail
C100046,ACCT-000046,Retail
C100047,ACCT-000047,Retail
C100048,ACCT-000048,Retail
C100049,ACCT-000049,Retail
C100050,,HNW
C100051,ACCT-000051,Retail
C100052,ACCT-000052,Retail
C100053,ACCT-000053,Corporate
C100054,ACCT-000054,Retail
C100055,ACCT-000055,Corporate
C100056,ACCT-000056,Retail
C100057,ACCT-000057,HNW
C100058,ACCT-000058,Retail
C100059,ACCT-000059,HNW
C100060,ACCT-000060,Corporate
C100061,ACCT-000061,Retail
C100062,ACCT-000062,Corporate
C100063,ACCT-000063,Retail
C100064,ACCT-000064,Retail
C100065,ACCT-000065,Retail
C100066,ACCT-000066,Retail
C100067,ACCT-000067,Retail
C100068,ACCT-000068,Retail
C100069,ACCT-000069,Retail
C100070,ACCT-000070,HNW
C100071,ACCT-000071,HNW
C100072,ACCT-000072,Retail
C100073,ACCT-000073,Retail
C100074,ACCT-000074,Retail
C100075,ACCT-000075,Retail
C100076,ACCT-000076,Retail
C100077,ACCT-000077,Retail
C100078,ACCT-000078,Retail
C100079,ACCT-000079,Corporate
C100080,ACCT-000080,Retail
C100081,ACCT-000081,Retail
C100082,ACCT-000082,Retail
C100083,ACCT-000083,Retail
C100084,ACCT-000084,Retail
C100085,ACCT-000085,Retail
C100086,ACCT-000086,Retail
C100087,ACCT-000087,Retail
C100088,ACCT-000088,Corporate
C100089,ACCT-000089,HNW
C100090,ACCT-000090,Retail
C100091,ACCT-000091,Retail
C100092,ACCT-000092,Retail
C100093,ACCT-000093,Retail
C100094,ACCT-000094,Retail
C100095,ACCT-000095,Retail
C100096,ACCT-000096,Retail
C100097,ACCT-000097,Retail
C100098,ACCT-000098,Retail
C100099,ACCT-000099,Corporate
C100100,ACCT-000100,Corporate
C100101,ACCT-000101,Retail
C100102,ACCT-000102,Retail
C100103,ACCT-000103,HNW
C100104,ACCT-000104,Retail
C100105,ACCT-000105,HNW
C100106,ACCT-000106,Retail
C100107,ACCT-000107,HNW
C100108,ACCT-000108,Retail
C100109,ACCT-000109,HNW
C100110,ACCT-000110,Corporate
C100111,ACCT-000111,Retail
C100112,ACCT-000112,Retail
C100113,ACCT-000113,Corporate
C100114,ACCT-000114,Retail
C100115,ACCT-000115,HNW
C100116,ACCT-000116,Retail
C100117,ACCT-000117,Retail
C100118,ACCT-000118,Retail
C100119,ACCT-000119,Retail
C100120,ACCT-000120,HNW
C100121,ACCT-000121,Retail
C100122,ACCT-000122,Retail
C100123,ACCT-000123,Retail
C100124,ACCT-000124,Retail
C100125,ACCT-000125,HNW
C100126,ACCT-000126,Corporate
C100127,ACCT-000127,Retail
